Topic	Count	Name	Representation	Label
0	1028	0_giochi_parco_sport_parchi	['giochi', 'parco', 'sport', 'parchi', 'sportive', 'gioco', 'sportiva', 'sportivi', 'sportivo', 'area', 'aree', 'associazioni', 'voucher', 'campo', 'sportello', 'manutenzione', 'descrizione', 'titolo', 'giardini', 'attivitа', 'presenti', 'contributi', 'campi', 'territorio', 'verdi', 'sicurezza', 'calcio', 'attrezzature', 'famiglie', 'progetto']	Gestione Impianti Sportivi
1	639	1_biblioteca_lettura_libri_leggere	['biblioteca', 'lettura', 'libri', 'leggere', 'nati', 'letture', 'libro', 'bambini', 'biblioteche', 'bibliotecario', 'incontri', 'laboratori', 'scuola', 'genitori', 'promozione', 'ragazzi', 'voce', 'comunale', 'progetto', 'alta', 'piccoli', 'punto', 'bibliotecari', 'animate', 'angolo', 'descrizione', 'titolo', 'lettori', 'sezione', 'etа']	Promozione della lettura infantile
2	583	2_euro_00_comune_contributo	['euro', '00', 'comune', 'contributo', 'colonia', 'bambini', 'anni', 'comunale', 'nati', '11', 'scuola', 'servizio', 'categoria', 'famiglie', '30', 'pari', 'iscrizione', 'estiva', 'fino', 'quota', 'anno', 'carico', 'folgarida', 'attivitа', 'figli', 'residenti', 'famiglia', 'dimaro', 'estive', 'associazioni']	Sostegno Attività Estive Minori
3	541	3_famiglia_family_famiglie_distretto	['famiglia', 'family', 'famiglie', 'distretto', 'politiche', 'familiari', 'amici', 'convention', 'network', 'eventi', 'iniziative', 'sito', 'benessere', 'familiare', 'comuni', 'descrizione', 'titolo', 'festa', 'servizi', 'comune', 'informazioni', 'comunitа', 'nazionale', 'attraverso', 'partecipazione', 'rete', 'comunicazione', 'promozione', 'associazioni', 'territorio']	Supporto e Promozione Familiare
4	447	4_piano_giovani_zona_estivo	['piano', 'giovani', 'zona', 'estivo', 'ragazzi', 'periodo', 'giovanile', 'anni', 'progetti', 'estiva', 'tavolo', 'attivitа', 'giovanili', 'adesione', 'progetto', 'comuni', 'colonia', 'comune', 'estive', 'bambini', 'titolo', 'descrizione', 'partecipazione', 'valle', 'comunitа', 'durante', 'luglio', 'estate', 'bassa', 'ludico']	Attività Estive Giovanili
5	428	5_distretto_famiglia_valle_descrizione	['distretto', 'famiglia', 'valle', 'descrizione', 'titolo', 'val', 'piano', 'adesione', 'chiese', 'comune', 'fasciatoio', 'sole', 'giovani', 'accordo', 'cembra', 'domicilio', 'collaborazione', 'zona', 'fasciatoi', 'aderito', 'all', 'festa', 'comano', 'aderisce', 'caldes', 'pedonali', 'rendena', 'cabina', 'bassa', 'serata']	Sviluppo e Collaborazione Locale
6	414	6_teatro_musicale_musica_teatrale	['teatro', 'musicale', 'musica', 'teatrale', 'spettacoli', 'rassegna', 'stagione', 'cinema', 'teatrali', 'giudicarie', 'banda', 'musicali', 'corsi', 'scuola', 'concerto', 'ragazzi', 'cinematografica', 'bambini', 'tariffe', 'rappresentazioni', 'descrizione', 'titolo', 'spettacolo', 'sala', 'attivitа', 'ingresso', 'collaborazione', 'agevolate', 'eccher', 'allievi']	Attività Culturali e Spettacoli
7	360	7_violenza_genere_donne_donna	['violenza', 'genere', 'donne', 'donna', 'sensibilizzazione', 'posto', 'occupato', 'tema', 'pari', 'giornata', 'opportunitа', 'prevenzione', 'novembre', 'panchina', 'sensibilizzare', 'vittime', 'internazionale', 'iniziative', 'volte', 'panchine', 'rossa', 'occasione', '25', 'paritа', 'tematica', 'rosse', 'iniziativa', 'evento', 'incontri', 'collaborazione']	Iniziative contro violenza di genere
8	341	8_scuole_alternanza_studenti_scuola	['scuole', 'alternanza', 'studenti', 'scuola', 'scolastico', 'lavoro', 'compiti', 'supporto', 'infanzia', 'educativo', 'scolastiche', 'progetti', 'dell', 'servizio', 'istituto', 'ragazzi', 'attivitа', 'istituti', 'tirocini', 'rovereto', 'territorio', 'sostegno', 'primaria', 'primarie', 'comunale', 'proseguire', 'comprensivo', 'scolastici', 'integrandosi', 'intende']	Supporto Educativo Scolastico
9	287	9_genitori_genitorialitа_formazione_figli	['genitori', 'genitorialitа', 'formazione', 'figli', 'incontri', 'sostegno', 'papа', 'coppia', 'supporto', 'spazio', 'genitoriali', 'mamme', 'competenze', 'adolescenti', 'bambini', 'serate', 'confronto', 'adulti', 'relazioni', 'materne', 'tana', 'relazione', 'educatori', 'titolo', 'educative', 'percorsi', 'descrizione', 'insieme', 'incontro', 'padri']	Sostegno alla Genitorialità
10	283	10_diciottenni_cerimonia_incontro_costituzione	['diciottenni', 'cerimonia', 'incontro', 'costituzione', 'giovani', 'doveri', 'incontri', 'copia', 'amministrazione', 'maggiorenni', 'attiva', 'responsabilitа', 'diritti', 'statuto', 'iniziative', 'cittadinanza', 'neo', 'comunale', 'tempo', 'etа', 'esercizio', 'comunitа', '18enni', 'formazione', 'autonomia', 'civica', 'bisogni', 'anni', 'impegno', 'disponibile']	Educazione Civica e Cittadinanza Attiva
11	253	11_parcheggi_rosa_parcheggio_gravidanza	['parcheggi', 'rosa', 'parcheggio', 'gravidanza', 'fasciatoio', 'donne', 'mamme', 'igienici', 'fasciatoi', 'riservati', 'presso', 'aree', 'piccoli', 'auto', 'riservato', 'bimbi', 'municipio', 'pressi', 'prossimitа', 'via', 'family', 'servizi', 'parco', 'posti', 'bagni', 'descrizione', 'pubblici', 'stato', 'titolo', 'pubblico']	Servizi per Genitori e Bambini
12	253	12_culturali_turismo_museo_culturale	['culturali', 'turismo', 'museo', 'culturale', 'storico', 'musei', 'eventi', 'arte', 'percorso', 'familiare', 'storia', 'turisti', 'paese', 'territorio', 'locale', 'artistico', 'cittа', 'attivitа', 'fondazione', 'spiccate', 'patrimonio', 'rendono', 'visite', 'famiglie', 'descrizione', 'titolo', 'idoneo', 'all', 'ricreativi', 'evidenza']	Promozione Turistica e Culturale
13	245	13_ecologica_ambientale_giornata_ambiente	['ecologica', 'ambientale', 'giornata', 'ambiente', 'rifiuti', 'educazione', 'pulizia', 'raccolta', 'giornate', 'rispetto', 'tutela', 'sensibilizzare', 'ecologiche', 'differenziata', 'cura', 'collaborazione', 'territorio', 'sensibilizzazione', 'dell', 'corretta', 'cittadini', 'ambientali', 'laboratori', 'associazioni', 'sostenibilitа', 'riuso', 'natura', 'riciclo', 'tema', 'decoro']	Gestione e Sostenibilità Ambientale
14	244	14_asilo_nido_convenzione_servizio	['asilo', 'nido', 'convenzione', 'servizio', 'infanzia', 'asili', 'prima', 'comune', 'monclassico', 'posti', 'sovracomunale', 'struttura', 'pellizzano', 'residenti', 'lagarina', 'comunale', 'gestione', 'villa', 'descrizione', 'privato', 'titolo', 'servizi', 'convenzioni', 'mantenimento', 'anni', 'confermare', 'comuni', 'cooperativa', 'bambini', 'pomarolo']	Servizi per l'infanzia
15	231	15_associazioni_sale_comunali_gratuito	['associazioni', 'sale', 'comunali', 'gratuito', 'culturali', 'locali', 'strutture', 'sedi', 'uso', 'attivitа', 'riunioni', 'contributi', 'spazi', 'associazionismo', 'concesse', 'gruppi', 'disposizione', 'sostegno', 'pubbliche', 'territorio', 'culturale', 'utilizzo', 'attrezzature', 'comune', 'concessione', 'sociale', 'manifestazioni', 'sportive', 'iniziative', 'tutte']	Gestione Spazi Comunitari
16	225	16_benvenuto_nati_nuovi_kit	['benvenuto', 'nati', 'nuovi', 'kit', 'nato', 'regalo', 'natalitа', 'contenente', 'prodotti', 'lettera', 'benvenuti', 'pigotta', 'ogni', 'dono', 'bambino', 'bimbi', 'unicef', 'nuovo', 'iniziativa', 'neonato', 'pacchetto', 'albero', 'genitori', 'anagrafe', 'buono', 'famiglie', 'registrazione', 'libro', 'viene', 'consegnato']	Kit di benvenuto per neonati
17	207	17_anziani_persone_anziane_domicilio	['anziani', 'persone', 'anziane', 'domicilio', 'sociale', 'accompagnamento', 'servizi', '19', 'intervento', 'assistenza', 'alzheimer', 'persona', 'compagnia', 'progetto', 'spesa', 'servizio', 'mediche', 'autosufficienti', 'domiciliare', 'anziana', 'laghi', 'sostegno', 'lavori', 'aiuto', 'inclusione', 'popolazione', 'interventi', 'farmaci', 'attivitа', 'socializzazione']	Assistenza Domiciliare Anziani
18	206	18_pannolini_lavabili_rifiuti_tariffa	['pannolini', 'lavabili', 'rifiuti', 'tariffa', 'smaltimento', 'acquisto', 'contributo', 'misura', 'pannoloni', 'tessili', 'nuclei', 'fino', 'kit', 'litri', 'agevolazioni', 'sanitari', 'agevolazione', 'handicap', 'annuali', 'comprendono', 'indifferenziato', 'inferiore', 'utenze', 'esenzione', '100', 'pagamento', '00', 'fissa', 'etа', 'svuotamenti']	Gestione Rifiuti Sanitari
19	203	19_legna_alloggi_ardere_casa	['legna', 'alloggi', 'ardere', 'casa', 'edilizia', 'fornitura', 'locazione', 'abitativa', 'legname', 'assegnazione', 'abitazione', 'canone', 'prezzo', 'affitto', 'unitа', 'residenza', 'bando', 'proprietа', 'appartamenti', 'alloggio', 'regolamento', 'parenti', 'contributo', 'agevolato', 'legnatico', 'diritto', 'uso', 'prima', 'quintali', 'persone']	Gestione Alloggi e Abitazioni
20	195	20_uffici_apertura_orario_comunali	['uffici', 'apertura', 'orario', 'comunali', 'orari', 'esigenze', '30', 'lavorative', 'pubblico', '00', 'ore', 'ricevimento', 'compatibili', 'flessibilitа', 'tempi', '12', 'appuntamento', 'conciliazione', 'dipendenti', 'fasce', 'orarie', 'identificando', 'lavoro', 'pomeriggio', '18', 'familiari', 'compatibile', 'mercoledм', 'pomeridiana', 'famigliari']	Gestione Orari Uffici Pubblici
21	179	21_family_audit_certificazioni_premianti	['family', 'audit', 'certificazioni', 'premianti', 'certificazione', 'marchio', 'disciplinare', 'trentino', 'sistemi', 'gare', 'organizzazioni', 'fornitori', 'punteggio', 'conciliazione', 'appalto', 'certificate', 'lavoro', 'bandi', 'famiglia', 'ottenuto', 'approvato', 'rispetto', 'procedure', 'politiche', 'giunta', 'distretto', 'attribuzione', 'possesso', 'processo', 'orientando']	Gestione Appalti e Certificazioni
22	171	22_stradale_sicurezza_pedibus_strade	['stradale', 'sicurezza', 'pedibus', 'strade', 'attraversamenti', 'velocitа', 'mobilitа', 'dossi', 'pedonali', 'scuola', 'bambini', 'strada', 'nonni', 'piedi', 'artificiali', 'traffico', 'segnaletica', 'polizia', 'sostenibile', 'autobus', 'pedoni', 'attraversamento', 'veicolare', 'vigile', 'pedonale', 'scuole', 'sicuri', 'rendere', 'dissuasori', 'vigili']	Sicurezza Stradale Pedonale
23	151	23_nido_servizio_infanzia_anticipo	['nido', 'servizio', 'infanzia', 'anticipo', 'posti', 'trasporto', 'posticipo', 'nidi', 'educativo', 'servizi', 'luserna', 'post', 'chiusura', 'scolastico', 'settembre', 'famiglie', 'quota', 'frequenza', 'utenti', 'scuola', 'domande', 'anni', 'sovracomunale', 'prima', 'khlummane', 'lustege', 'ammissione', 'disponibili', 'bambini', 'tritt']	Servizi educativi per l'infanzia
24	142	24_azzardo_dipendenze_gioco_ludopatia	['azzardo', 'dipendenze', 'gioco', 'ludopatia', 'slot', 'contrasto', 'machine', 'sensibilizzazione', 'prevenzione', 'apparecchi', 'fenomeno', 'denaro', 'patologico', 'dipendenza', 'tema', 'esercizi', 'contrastare', 'alcool', 'terminals', 'lottery', 'vincita', 'incontri', 'divieto', 'video', 'volte', 'tematiche', 'acat', 'alcol', 'azioni', 'iniziative']	Prevenzione e contrasto dipendenze
25	139	25_baby_home_little_pit	['baby', 'home', 'little', 'pit', 'stop', 'allattamento', 'allattare', 'unicef', 'cambio', 'spazio', 'biblioteca', 'mamme', 'fasciatoio', 'presso', 'cambiare', 'mamma', 'poltrona', 'confortevole', 'biberon', 'bps', 'casetta', 'pannolino', 'presepi', 'allestimento', 'diritti', 'angolo', 'bambino', 'sanciti', 'parco', 'papа']	Servizi per l'infanzia
26	129	26_civile_universale_cittadinanza_scup	['civile', 'universale', 'cittadinanza', 'scup', 'progetti', 'servizio', 'cittadini', 'confronto', 'provinciale', 'amministrazione', 'attiva', 'ufficio', 'incontri', 'partecipazione', 'giovane', 'politiche', 'raccogliere', 'giunta', 'civico', 'proposte', 'accrescano', 'impegno', 'incoraggiare', 'stimoli', 'osservazioni', 'sviluppo', 'progetto', 'giovanili', 'turista', 'comunale']	Partecipazione Civica Attiva
27	119	27_lavori_intervento_socialmente_utili	['lavori', 'intervento', 'socialmente', 'utili', 'occupazione', '19', 'lavoro', 'lavorativo', 'persone', 'inserimento', 'verde', 'soggetti', 'interventi', 'deboli', 'manutenzione', 'occupabilitа', 'accompagnamento', 'lavorativi', 'urbano', 'lavoratori', 'limiti', 'occupazionali', 'progetti', 'abbellimento', 'progetto', 'impiego', 'recupero', 'ex', 'risposta', 'agenzia']	Inserimento Lavorativo Categorie Deboli
28	118	28_tariffe_tariffa_agevolazioni_tariffarie	['tariffe', 'tariffa', 'agevolazioni', 'tariffarie', 'rifiuti', 'componenti', 'isee', 'comma', 'lett', 'variabile', 'utenze', 'regolamento', 'agevolazione', 'nido', 'applicazione', 'quota', 'riduzione', 'nuclei', 'domestiche', 'infanzia', 'deliberazione', 'art', 'fissa', '00', 'inferiore', 'agevolate', 'familiari', 'frequenza', 'urbani', 'tari']	Gestione Tariffe e Agevolazioni
29	116	29_digitale_tecnologie_digitali_informatica	['digitale', 'tecnologie', 'digitali', 'informatica', 'media', 'divario', 'nuove', 'strumenti', 'comunicazione', 'uso', 'tecnologia', 'intergenerazionale', 'corsi', 'on', 'utilizzo', 'alfabetizzazione', 'line', 'smartphone', 'informatiche', 'corretto', 'giovani', 'educatori', 'piщ', 'internet', 'sportello', 'digitalizzazione', 'attraverso', 'tablet', 'difficoltа', 'generazioni']	Alfabetizzazione Digitale Intergenerazionale
30	114	30_alberi_festa_bosco_forestale	['alberi', 'festa', 'bosco', 'forestale', 'orto', 'primaria', 'natura', 'scuola', 'fiorito', 'lol', 'bambini', 'contatto', 'outdoor', 'organizza', 'collaborazione', 'territorio', 'giornata', 'ambiente', 'fiori', 'learning', 'fauna', 'flora', 'giardino', 'locale', 'progetto', 'naturale', 'vallarsa', 'piante', 'ragazzi', 'conoscenza']	Educazione Ambientale Scolastica
31	103	31_orti_urbanistica_pianificazione_terreno	['orti', 'urbanistica', 'pianificazione', 'terreno', 'orto', 'architettoniche', 'barriere', 'ort', 'saltari', 'appezzamenti', 'arredo', 'comunali', 'terreni', 'destinare', 'area', 'urbano', 'comunitari', 'aree', 'coltivazione', 'lotti', 'apposito', 'gestiti', 'terra', 'realizzazione', 'comunale', 'storico', 'trapiantati', 'nи', 'tione', 'titolo']	Gestione Aree Verdi Urbane
32	98	32_tagesmutter_contributo_servizio_icef	['tagesmutter', 'contributo', 'servizio', 'icef', 'nido', 'familiare', 'base', 'sorriso', 'orario', 'cooperativa', 'ore', 'massimo', 'famiglie', 'affidare', 'complementare', 'usufruiscono', 'continuativo', 'convenzione', 'erogato', 'sostenuti', 'abbattimento', 'stabile', 'indicatore', 'modo', 'sostegno', 'infanzia', 'formato', 'organismi', 'operante', 'risposte']	Servizi di assistenza all'infanzia
33	92	33_standard_accordo_effettive_adeguare	['standard', 'accordo', 'effettive', 'adeguare', 'prioritario', 'specificitа', 'attivarsi', 'ciascuno', 'offerte', 'considerando', 'aderenti', 'attori', 'implementare', 'family', 'strutture', 'affinchй', 'ospiti', 'privati', 'possano', 'base', 'impegna', 'esigenze', 'residenti', 'obiettivo', 'sensibilizzare', 'pubblici', 'area', 'proposte', 'famiglie', 'sostegno']	Sostegno e Sensibilizzazione Comunitaria
34	88	34_passeggiate_sentieri_mappatura_family	['passeggiate', 'sentieri', 'mappatura', 'family', 'percorsi', 'chiese', 'escursioni', 'famiglie', 'consorzio', 'membri', 'procedere', 'turistico', 'sentieristica', 'pineta', 'valle', 'misura', 'cartaceo', 'collaborazione', 'puntuale', 'adatti', 'spaziando', 'segnaletica', 'scelte', 'orientare', 'programmate', 'potuta', 'settimanali', 'ecomuseo', 'facenti', 'passeggiata']	Gestione Percorsi Turistici
35	81	35_percorso_sentiero_sentieri_ripristino	['percorso', 'sentiero', 'sentieri', 'ripristino', 'sentieristica', 'tracciato', 'sosta', 'lungo', 'sensoriale', 'legno', 'acqua', 'bosco', 'realizzazione', 'pedonale', 'rabbi', 'rete', 'ciclopedonale', 'pista', 'manutenzione', 'tematici', 'vegetazione', 'tematico', 'riserve', 'piramidi', 'numerosi', 'percorsi', 'strada', 'tratto', 'area', 'anello']	Gestione Percorsi Naturalistici
36	74	36_salute_prevenzione_lilt_tumori	['salute', 'prevenzione', 'lilt', 'tumori', 'rosa', 'tumore', 'serate', 'benessere', 'campagna', 'ottobre', 'seno', 'incontri', 'malattie', 'giornata', 'ossana', 'mese', 'donne', 'diagnosi', 'nastro', 'vita', 'caldes', 'volte', 'dedicato', 'donna', 'giovedм', 'precoce', 'marzo', 'stili', 'informative', 'organizzare']	Prevenzione e Salute Femminile
37	73	37_sito_facebook_pagina_web	['sito', 'facebook', 'pagina', 'web', 'internet', 'telegram', 'istituzionale', 'instagram', 'social', 'comune', 'bacheca', 'brentonico', 'informazioni', 'canali', 'informativa', 'pubblicazione', 'portale', 'sezione', 'point', 'family', 'informativo', 'pagine', 'comunicazioni', 'consorzio', 'trentini', 'comunicazione', 'folgaria', 'intuitivo', 'avvisi', 'informazione']	Gestione Comunicazione Digitale
38	71	38_ricarica_bike_colonnine_mobilitа	['ricarica', 'bike', 'colonnine', 'mobilitа', 'elettriche', 'biciclette', 'sharing', 'elettrica', 'bici', 'ciclabile', 'sostenibile', 'ciclabili', 'collegamento', 'comuniciclabili', 'bicicletta', 'vocazione', 'punti', 'primiero', 'brenta', 'ambientale', 'immagine', 'stazioni', 'progetto', 'pista', 'noleggio', 'amministrazioni', 'territorio', 'fiab', 'ciclabilitа', 'lavora']	Infrastrutture per Mobilità Ciclistica Sostenibile
39	69	39_ambulatorio_pediatrico_medico_ambulatori	['ambulatorio', 'pediatrico', 'medico', 'ambulatori', 'medici', 'infermieristico', 'pediatra', 'pediatrici', 'pediatrica', 'disposizione', 'sanitari', 'medicina', 'mette', 'prelievi', 'logopedista', 'sostenendo', 'fasciatoio', 'presenti', 'servizi', 'sangue', 'psicologa', 'altri', 'titolo', 'base', 'ore', 'descrizione', 'presenza', 'spese', 'disostruzione', 'generale']	Servizi Sanitari Pediatrici
40	65	40_terza_universitа_etа_disponibile	['terza', 'universitа', 'etа', 'disponibile', 'tempo', 'demarchi', 'corsi', 'fondazione', 'franco', 'accademico', 'trasporto', 'sede', 'partecipanti', 'trento', 'organizzato', 'ginnastica', 'folgaria', 'perlopiщ', 'de', 'centinaio', 'attivitа', 'motorie', 'finanziata', 'organizza', 'marchi', 'anno', 'dolce', 'lezioni', 'economicamente', 'vedono']	Attività Motorie e Sportive
41	62	41_emas_certificazione_ambientali_ambientale	['emas', 'certificazione', 'ambientali', 'ambientale', 'sistema', 'pefc', 'sostenibile', 'energia', 'prestazioni', 'gestione', 'energetica', 'emissioni', '14001', 'iso', '2008', 'scheme', 'proprie', 'certificazioni', 'efficienza', 'eco', 'management', 'regolamento', 'ita', 'organizzazioni', 'migliorare', 'europea', 'audit', 'rinnovabile', 'dichiarazione', 'ambiente']	Gestione Ambientale ed Energetica
42	62	42_wifi_free_wi_fi	['wifi', 'free', 'wi', 'fi', 'internet', 'trentinowifi', 'gratuito', 'piazza', 'rete', 'utilizzare', 'punti', 'pc', 'zone', 'gratuita', 'bettini', 'wilma', 'postazioni', 'biblioteca', 'sede', 'podestа', 'collegamento', 'libero', 'registrazione', 'connettivitа', 'piazze', 'luoghi', 'rosmini', 'presso', 'trentino', 'paese']	Accesso Internet Pubblico
43	60	43_suggerimenti_cassetta_reclami_ascolto	['suggerimenti', 'cassetta', 'reclami', 'ascolto', 'sportello', 'assessori', 'cittadini', 'raccogliere', 'sindaco', 'comunicazioni', 'popolazione', 'proposte', 'assessore', 'segnalazioni', 'appuntamento', 'ricevere', 'sede', 'raccolta', 'consigli', 'disponibili', 'municipale', 'anonima', 'problematiche', 'segnalare', 'cassettina', 'presso', 'confronto', 'sportelli', 'informazione', 'istanze']	Gestione Reclami e Segnalazioni
44	56	44_disabilitа_disabili_persone_indipendente	['disabilitа', 'disabili', 'persone', 'indipendente', 'autismo', 'abitare', 'inclusione', 'diritti', 'fragilitа', 'attenzione', 'residenzialitа', 'chiavi', 'casa', 'progetti', 'attuabili', 'minori', 'sociale', 'azioni', 'perseverare', 'ulss', 'sostegno', 'nazionale', 'possibile', 'mondiali', 'cohousing', 'orientata', 'formalmente', '112', 'ambito', 'vita']	Supporto Abitativo Inclusivo Disabili
45	55	45_creativi_laboratori_laboratorio_burro	['creativi', 'laboratori', 'laboratorio', 'burro', 'bambini', 'socializzanti', 'organizzati', 'giocando', 'genitori', 'divertendosi', 'sotto', 'organizzazione', 'esperti', 'biblioteche', 'stradale', 'guida', 'creativo', 'ragazzi', 'collaborando', 'educativi', 'tradizioni', 'polizia', 'vari', 'municipale', 'formativi', 'connessione', 'presenza', 'momenti', 'famiglie', 'ausilio']	Attività Educative e Sociali
46	54	46_alimentare_spreco_solidale_alimentari	['alimentare', 'spreco', 'solidale', 'alimentari', 'primiero', 'distribuzione', 'alimenti', 'lotta', 'alimentazione', 'scadenza', 'invenduti', 'vendibili', 'difettose', 'donano', 'commercialmente', 'confezioni', 'rovinate', 'rimasti', 'apas', 'resi', 'pacchi', 'prossima', 'cibo', 'supermercato', 'prodotti', 'volontari', 'associazione', 'onlus', 'sana', 'commerciali']	Distribuzione Alimenti Solidale
47	50	47_ski_pass_sci_agevolato	['ski', 'pass', 'sci', 'agevolato', 'stagionale', 'invernale', 'stagione', 'battitura', 'alpinismo', 'arrampicata', 'skipass', 'ciaspole', 'risalita', 'acquistare', 'impianti', 'abbonamento', 'comprensori', 'acquisto', 'prezzo', 'free', 'pista', 'sky', 'sole', 'peio', 'ghiaccio', 'marilleva', 'skibus', 'confermare', '30ђ', 'agevolazioni']	Attività Invernali e Skipass
48	50	48_animazione_animatori_bambini_occupare	['animazione', 'animatori', 'bambini', 'occupare', 'divertente', 'estiva', 'creativa', 'spettacoli', 'socializzare', 'metа', 'gestiti', 'maniera', 'consentire', 'girotondo', 'vivi', 'libero', 'progetto', 'ragazzi', 'estivo', 'esperti', 'film', 'etа', 'amicizia', 'grest', '11', 'stagionalmente', 'forzatи', 'primi', 'lunedм', 'albero']	Attività Estive per Bambini
